shebang ('#!/bin/bash\n')
word ('exit')
WHITE_SPACE (' ')
int ('0')
\n ('\n')
\n ('\n')
word ('@@')
WHITE_SPACE (' ')
word ('-1,70')
WHITE_SPACE (' ')
word ('+0,0')
WHITE_SPACE (' ')
word ('@@')
\n ('\n')
word ('-CWS')
WHITE_SPACE ('	')
word ('-~')
WHITE_SPACE ('  ')
word ('x')
BAD_CHARACTER ('�')
BAD_CHARACTER ('̽')
BAD_CHARACTER ('')
word ('X')
BAD_CHARACTER ('')
word ('K')
BAD_CHARACTER ('�')
int ('8')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('i')
BAD_CHARACTER ('�')
BAD_CHARACTER ('޻')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('E')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('.X@P')
BAD_CHARACTER ('')
BAD_CHARACTER ('')
word ('H')
BAD_CHARACTER ('|b')
WHITE_SPACE ('	')
word ('AB')
BAD_CHARACTER ('�')
word ('Ih')
" ('"')
` ('`')
word ('î')
BAD_CHARACTER ('�')
{ ('{')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('X')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
word ('E,')
BAD_CHARACTER ('�')
word ('b')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('~')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
{ ('{')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('')
int ('6')
; (';')
word ('sΜ3sʜ')
BAD_CHARACTER ('�')
word ('M')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('\�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('|b')
word ('A')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
WHITE_SPACE (' ')
BAD_CHARACTER ('�')
word ('.')
BAD_CHARACTER ('')
WHITE_SPACE ('	')
word ('R')
BAD_CHARACTER ('�')
word ('C')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('H')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
word ('@')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('wTP')
BAD_CHARACTER ('�')
word ('in')
BAD_CHARACTER ('�')
word ('P')
$ ('$')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
int ('5')
BAD_CHARACTER ('')
word ('k')
BAD_CHARACTER ('�')
word ('L')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('䔓')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
( ('(')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word (':')
BAD_CHARACTER ('�')
word ('xyy99')
BAD_CHARACTER ('�')
word (':')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word (':')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
< ('<')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
WHITE_SPACE (' ')
BAD_CHARACTER ('�')
word ('ZX')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
WHITE_SPACE ('')
BAD_CHARACTER ('�')
word ('xR')
BAD_CHARACTER ('�')
var ('$-')
word ('S')
BAD_CHARACTER ('�')
& ('&')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('buN')
BAD_CHARACTER ('�')
word ('8K')
BAD_CHARACTER ('�')
word ('cm')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('d')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('%')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word (',S')
BAD_CHARACTER ('�')
word ('N')
< ('<')
! ('!')
word ('/')
BAD_CHARACTER ('�')
RAW_STRING (''�I�\] ��7_,���|9���4.c�� ���9�l�_ȑ\n-8u5�hdi2!��?E��3\n�rM]M������&X㔮��v��Q;r�N�qJ��Y���I0�Y��4��'')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
int ('9')
BAD_CHARACTER ('�')
word ('.')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('X')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('Ǒ')
BAD_CHARACTER ('�')
{ ('{')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('ax!G')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('I')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('q')
BAD_CHARACTER ('�')
word ('u')
| ('|')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('թ')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
| ('|')
WHITE_SPACE ('')
BAD_CHARACTER ('')
word ('h')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('o')
BAD_CHARACTER ('�')
word ('V@')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
| ('|')
BAD_CHARACTER ('�')
WHITE_SPACE (' ')
BAD_CHARACTER ('�')
word ('g')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
word ('H')
WHITE_SPACE (' ')
word ('aꪭ')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('Ю')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word (',I')
" ('"')
BAD_CHARACTER ('�')
word ('ğ')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('.')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
WHITE_SPACE ('	')
word ('yI')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('I\�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
) (')')
word ('l')
BAD_CHARACTER ('|b')
BAD_CHARACTER ('�')
word ('X')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('p')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('*')
BAD_CHARACTER ('�')
word ('eZ')
BAD_CHARACTER ('|b')
BAD_CHARACTER ('�')
word ('q')
BAD_CHARACTER ('�')
word ('K8')
BAD_CHARACTER ('')
< ('<')
BAD_CHARACTER ('')
word ('D')
BAD_CHARACTER ('')
word ('qD')
BAD_CHARACTER ('�')
word ('H')
; (';')
| ('|')
BAD_CHARACTER ('�')
WHITE_SPACE (' ')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('LD')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
WHITE_SPACE (' ')
BAD_CHARACTER ('�')
word ('D')
$ ('$')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('qe')
BAD_CHARACTER ('�')
word ('h')
BAD_CHARACTER ('�')
var ('$M')
BAD_CHARACTER ('�')
word ('J')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
word ('b')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
word ('1q+9')
BAD_CHARACTER ('�')
word ('1Ӓ')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
} ('}')
word ('xZ')
BAD_CHARACTER ('')
word ('O')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
word ('Ɂ')
BAD_CHARACTER ('')
word ('+E3r')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('z')
\n ('\n')
word ('@_')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('*')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('D')
| ('|')
BAD_CHARACTER ('�')
word ('Z/')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('ߔ4i')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('G')
BAD_CHARACTER ('')
" ('"')
BAD_CHARACTER ('�')
word ('N')
BAD_CHARACTER ('�')
