shebang ('#!/bin/bash')
\n ('\n')
word ('exit')
WHITE_SPACE (' ')
int ('0')
\n ('\n')
\n ('\n')
word ('@@')
WHITE_SPACE (' ')
word ('-1,70')
WHITE_SPACE (' ')
word ('+0,0')
WHITE_SPACE (' ')
word ('@@')
\n ('\n')
word ('-CWS')
WHITE_SPACE ('	')
word ('-~')
WHITE_SPACE ('  ')
word ('x')
BAD_CHARACTER ('�')
BAD_CHARACTER ('̽')
BAD_CHARACTER ('')
word ('X')
BAD_CHARACTER ('')
word ('K')
BAD_CHARACTER ('�')
int ('8')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('i')
BAD_CHARACTER ('�')
BAD_CHARACTER ('޻')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('E')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('.X@P')
BAD_CHARACTER ('')
BAD_CHARACTER ('')
word ('H')
BAD_CHARACTER ('')
WHITE_SPACE ('	')
word ('AB')
BAD_CHARACTER ('�')
word ('Ih')
OPEN_QUOTE ('"')
OPEN_BACKQUOTE ('`')
word ('î')
BAD_CHARACTER ('�')
{ ('{')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('X')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
word ('E,')
BAD_CHARACTER ('�')
word ('b')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('~')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
{ ('{')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('')
int ('6')
; (';')
word ('sΜ3sʜ')
BAD_CHARACTER ('�')
word ('M')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('\�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
word ('A')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
WHITE_SPACE (' ')
BAD_CHARACTER ('�')
word ('.')
BAD_CHARACTER ('')
WHITE_SPACE ('	')
word ('R')
BAD_CHARACTER ('�')
word ('C')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('H')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
word ('@')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('wTP')
BAD_CHARACTER ('�')
in ('in')
BAD_CHARACTER ('�')
word ('P')
$ ('$')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
int ('5')
BAD_CHARACTER ('')
word ('k')
BAD_CHARACTER ('�')
word ('L')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('䔓')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
