UFile (package = test.pkg)
    UClass (name = Test)
        UField (name = pOld_deprecatedOnProperty)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = pOld_deprecatedOnGetter)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = pNew)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = setPOld_deprecatedOnGetter)
            UParameter (name = <set-?>)
        UMethod (name = getPNew)
        UMethod (name = setPNew)
            UParameter (name = <set-?>)
        UMethod (name = Test)
            UParameter (name = pOld_deprecatedOnProperty)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = pOld_deprecatedOnGetter)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = pNew)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = getPOld_deprecatedOnProperty)
            UAnnotation (fqName = kotlin.Deprecated)
                UNamedExpression (name = message)
                    UPolyadicExpression (operator = +)
                        ULiteralExpression (value = "no more property")
                UNamedExpression (name = level)
                    UQualifiedReferenceExpression
                        USimpleNameReferenceExpression (identifier = DeprecationLevel)
                        USimpleNameReferenceExpression (identifier = HIDDEN)
        UMethod (name = setPOld_deprecatedOnProperty)
            UAnnotation (fqName = kotlin.Deprecated)
                UNamedExpression (name = message)
                    UPolyadicExpression (operator = +)
                        ULiteralExpression (value = "no more property")
                UNamedExpression (name = level)
                    UQualifiedReferenceExpression
                        USimpleNameReferenceExpression (identifier = DeprecationLevel)
                        USimpleNameReferenceExpression (identifier = HIDDEN)
            UParameter (name = <set-?>)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
