UFile (package = )
    UClass (name = ContextsKt)
        UMethod (name = topLevel)
            UParameter (name = context1)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = context2)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = $this$topLevel)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = param1)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = param2)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UBlockExpression
    UClass (name = Type1)
        UMethod (name = Type1)
    UClass (name = Type2)
        UMethod (name = Type2)
    UClass (name = Type3)
        UMethod (name = Type3)
    UClass (name = Type4)
        UMethod (name = Type4)
    UClass (name = Type5)
        UMethod (name = Type5)
    UClass (name = Cls)
        UField (name = Companion)
            UAnnotation (fqName = null)
        UMethod (name = member)
            UParameter (name = context1)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = context2)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = $this$member)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = param1)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = param2)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UBlockExpression
        UMethod (name = Cls)
        UClass (name = Companion)
            UMethod (name = companionObject)
                UParameter (name = context1)
                    UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                UParameter (name = context2)
                    UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                UParameter (name = $this$companionObject)
                    UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                UParameter (name = param1)
                    UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                UParameter (name = param2)
                    UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                UBlockExpression
            UMethod (name = Companion)
    UClass (name = Obj)
        UField (name = INSTANCE)
            UAnnotation (fqName = null)
        UMethod (name = topLevelObject)
            UParameter (name = context1)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = context2)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = $this$topLevelObject)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = param1)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = param2)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UBlockExpression
        UMethod (name = Obj)
