UFile (package = )
    UClass (name = ClassA)
        UField (name = Companion)
            UAnnotation (fqName = null)
        UField (name = paramAndProp)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = writebleProp)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 0)
        UMethod (name = getWritebleProp)
        UMethod (name = setWritebleProp)
            UParameter (name = <set-?>)
        UMethod (name = getParamAndProp)
        UMethod (name = ClassA)
            UParameter (name = justParam)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = paramAndProp)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = foo)
            UBlockExpression
        UClass (name = Companion)
            UMethod (name = foo)
                UAnnotation (fqName = kotlin.jvm.JvmStatic)
                UBlockExpression
            UMethod (name = Companion)
