test -> UMethod (name = test)
expr -> UParameter (name = expr)
Any -> USimpleNameReferenceExpression (identifier = Any)
    v1 -> ULocalVariable (name = v1)
    Suppress -> UAnnotation (fqName = kotlin.Suppress)
    expr -> USimpleNameReferenceExpression (identifier = expr)
    v2 -> ULocalVariable (name = v2)
    Suppress -> UAnnotation (fqName = kotlin.Suppress)
    expr -> USimpleNameReferenceExpression (identifier = expr)
    v3 -> ULocalVariable (name = v3)
    Suppress -> UAnnotation (fqName = kotlin.Suppress)
    Suppress -> UAnnotation (fqName = kotlin.Suppress)
    expr -> USimpleNameReferenceExpression (identifier = expr)
    v4 -> ULocalVariable (name = v4)
    Suppress -> UAnnotation (fqName = kotlin.Suppress)
    expr -> USimpleNameReferenceExpression (identifier = expr)
    v5 -> ULocalVariable (name = v5)
    Suppress -> UAnnotation (fqName = kotlin.Suppress)
    expr -> USimpleNameReferenceExpression (identifier = expr)
    v6 -> ULocalVariable (name = v6)
    Suppress -> UAnnotation (fqName = kotlin.Suppress)
    + -> USimpleNameReferenceExpression (identifier = +)
    v7 -> ULocalVariable (name = v7)
