MODULE a_common { platform=[JVM, JS, Native] }
MODULE a_jvm_id1 { platform=[JVM] }
MODULE a_jvm_id2 { platform=[JVM] }
MODULE b_jvm { platform=[JVM] }
MODULE c_jvm { platform=[JVM] }
MODULE d_jvm { platform=[JVM] }

a_common -> STDLIB_COMMON { kind=DEPENDENCY }
a_jvm_id1 -> a_common { kind=DEPENDS_ON }
a_jvm_id1 -> MOCK_JDK { kind=DEPENDENCY }
a_jvm_id2 -> a_common { kind=DEPENDS_ON }
a_jvm_id2 -> MOCK_JDK { kind=DEPENDENCY }
b_jvm -> a_jvm_id2 { kind=DEPENDENCY }
b_jvm -> MOCK_JDK { kind=DEPENDENCY }
c_jvm -> a_jvm_id1 { kind=DEPENDENCY }
c_jvm -> MOCK_JDK { kind=DEPENDENCY }
d_jvm -> a_jvm_id1 { kind=DEPENDENCY }
d_jvm -> MOCK_JDK { kind=DEPENDENCY }
